vcpm: overriding rms_norm_eps from GGUF (0.0e+00) to 1e-5 (Python reference)
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 8191 MiB):
  Device 0: NVIDIA GeForce RTX 3060 Ti, compute capability 8.6, VMM: yes, VRAM: 8191 MiB
vcpm_backend: initialized CUDA backend (device 0: NVIDIA GeForce RTX 3060 Ti)
vcpm_gen_init: backend=CUDA
vcpm: created 162 F32 weight copies (385214 KB)
vcpm: offloaded 814 tensors (9095.91 MB) to backend
vcpm: kept 162 F32 copies (384170.62 KB) on CPU for VAE
vcpm_gen_init: weight tensors pre-copied to CUDA
vcpm_gen_init: created CPU F32 copy of embed_tokens (573 MB)
INFO: DiT k_proj ne[1]=256 -> 2 KV heads (inferred).
VCPM_DEBUG: starting AudioVAE config
VCPM_DEBUG fe_in_proj_weight: [64, 1024] type=1
VCPM_DEBUG fe_norm: [1024, 1]
VCPM_DEBUG fe_special_token: [1024, 1, 1, 1]
VCPM_DEBUG enc_to_lm_proj: [1024, 2048]
VCPM_DEBUG fsq_in_proj: [2048, 512]
VCPM_DEBUG lm_to_dit_proj: [2048, 1024]
VCPM_DEBUG res_to_dit_proj: [2048, 1024]
VCPM_DEBUG fusion_concat_proj: [4096, 2048]
VCPM_DEBUG: AudioVAE config done, creating KV ctx
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.0.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.1.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.2.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.3.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.4.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.5.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.6.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.7.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.8.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.9.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.10.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.11.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG locdit.h_x_slice: [1024, 4, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 4, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 4, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG locdit.output: [64, 4, 1, 1] type=f32
VCPM_DEBUG compute: enter, backend=000001DBC192BC40
VCPM_DEBUG compute: collected 5283 CPU leaf tensors
VCPM_DEBUG compute: gallocr allocated graph
VCPM_DEBUG compute: starting graph compute (5252 nodes, 5283 leaves collected)
VCPM_DEBUG compute: graph compute OK (status=0)
VCPM_DEBUG compute: done OK
VCPM_DUMP locdit_cond_x_proj_0000_0002 [1024,4,0] 4096 floats -> dump_locdit_cond_x_proj_0000_0002.bin
VCPM_DUMP locdit_cond_cond_proj_0000_0002 [1024,4,0] 4096 floats -> dump_locdit_cond_cond_proj_0000_0002.bin
VCPM_DUMP locdit_cond_t_sin_0000_0002 [1024,1,0] 1024 floats -> dump_locdit_cond_t_sin_0000_0002.bin
VCPM_DUMP locdit_cond_t_feat_0000_0002 [1024,1,0] 1024 floats -> dump_locdit_cond_t_feat_0000_0002.bin
VCPM_DUMP locdit_cond_dt_sin_0000_0002 [1024,1,0] 1024 floats -> dump_locdit_cond_dt_sin_0000_0002.bin
VCPM_DUMP locdit_cond_dt_feat_0000_0002 [1024,1,0] 1024 floats -> dump_locdit_cond_dt_feat_0000_0002.bin
VCPM_DUMP locdit_cond_t_combined_0000_0002 [1024,1,0] 1024 floats -> dump_locdit_cond_t_combined_0000_0002.bin
VCPM_DUMP locdit_cond_seq_0000_0002 [11,1024,0] 11264 floats -> dump_locdit_cond_seq_0000_0002.bin
VCPM_DUMP locdit_cond_block00_0000_0002 [1024,11,0] 11264 floats -> dump_locdit_cond_block00_0000_0002.bin
VCPM_DUMP locdit_cond_block_last_0000_0002 [1024,11,0] 11264 floats -> dump_locdit_cond_block_last_0000_0002.bin
VCPM_DUMP locdit_cond_x_slice_0000_0002 [1024,4,0] 4096 floats -> dump_locdit_cond_x_slice_0000_0002.bin
VCPM_DUMP locdit_cond_norm_0000_0002 [1024,4,0] 4096 floats -> dump_locdit_cond_norm_0000_0002.bin
VCPM_DUMP locdit_cond_output_0000_0002 [64,4,0] 256 floats -> dump_locdit_cond_output_0000_0002.bin
VCPM_DEBUG locdit.x_proj: [1024, 4, 1, 1] type=f32
VCPM_DEBUG locdit.cond_proj: [1024, 4, 1, 1] type=f32
VCPM_DEBUG locdit.sin.freqs: [512, 1, 1, 1] type=f32
VCPM_DEBUG locdit.sin.t: [1, 1, 1, 1] type=f32
VCPM_DEBUG locdit.sin.angles: [512, 1, 1, 1] type=f32
VCPM_DEBUG locdit.sin.freqs: [512, 1, 1, 1] type=f32
VCPM_DEBUG locdit.sin.t: [1, 1, 1, 1] type=f32
VCPM_DEBUG locdit.sin.angles: [512, 1, 1, 1] type=f32
VCPM_DEBUG locdit.seq: [11, 1024, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.0.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.1.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.2.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.3.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.4.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.5.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.6.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.7.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.8.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.9.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.10.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 11, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 11, 1, 1] type=f32
VCPM_DEBUG locdit.block.11.h: [1024, 11, 1, 1] type=f32
VCPM_DEBUG locdit.h_x_slice: [1024, 4, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 4, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 4, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG locdit.output: [64, 4, 1, 1] type=f32
VCPM_DEBUG compute: enter, backend=000001DBC192BC40
VCPM_DEBUG compute: collected 5280 CPU leaf tensors
VCPM_DEBUG compute: gallocr allocated graph
VCPM_DEBUG compute: starting graph compute (5249 nodes, 5280 leaves collected)
VCPM_DEBUG compute: graph compute OK (status=0)
VCPM_DEBUG compute: done OK
VCPM_DUMP locdit_uncond_x_proj_0000_0002 [1024,4,0] 4096 floats -> dump_locdit_uncond_x_proj_0000_0002.bin
VCPM_DUMP locdit_uncond_cond_proj_0000_0002 [1024,4,0] 4096 floats -> dump_locdit_uncond_cond_proj_0000_0002.bin
VCPM_DUMP locdit_uncond_t_sin_0000_0002 [1024,1,0] 1024 floats -> dump_locdit_uncond_t_sin_0000_0002.bin
VCPM_DUMP locdit_uncond_t_feat_0000_0002 [1024,1,0] 1024 floats -> dump_locdit_uncond_t_feat_0000_0002.bin
VCPM_DUMP locdit_uncond_dt_sin_0000_0002 [1024,1,0] 1024 floats -> dump_locdit_uncond_dt_sin_0000_0002.bin
VCPM_DUMP locdit_uncond_dt_feat_0000_0002 [1024,1,0] 1024 floats -> dump_locdit_uncond_dt_feat_0000_0002.bin
VCPM_DUMP locdit_uncond_t_combined_0000_0002 [1024,1,0] 1024 floats -> dump_locdit_uncond_t_combined_0000_0002.bin
VCPM_DUMP locdit_uncond_seq_0000_0002 [11,1024,0] 11264 floats -> dump_locdit_uncond_seq_0000_0002.bin
VCPM_DUMP locdit_uncond_block00_0000_0002 [1024,11,0] 11264 floats -> dump_locdit_uncond_block00_0000_0002.bin
VCPM_DUMP locdit_uncond_block_last_0000_0002 [1024,11,0] 11264 floats -> dump_locdit_uncond_block_last_0000_0002.bin
VCPM_DUMP locdit_uncond_x_slice_0000_0002 [1024,4,0] 4096 floats -> dump_locdit_uncond_x_slice_0000_0002.bin
VCPM_DUMP locdit_uncond_norm_0000_0002 [1024,4,0] 4096 floats -> dump_locdit_uncond_norm_0000_0002.bin
VCPM_DUMP locdit_uncond_output_0000_0002 [64,4,0] 256 floats -> dump_locdit_uncond_output_0000_0002.bin
VCPM_DUMP cfm_velocity_cond_0000_0002 [64,4,0] 256 floats -> dump_cfm_velocity_cond_0000_0002.bin
VCPM_DUMP cfm_velocity_uncond_0000_0002 [64,4,0] 256 floats -> dump_cfm_velocity_uncond_0000_0002.bin
VCPM_DUMP cfm_cfg_st_star_0000_0002 [1,1,1] 1 floats -> dump_cfm_cfg_st_star_0000_0002.bin
VCPM_DUMP cfm_velocity_blend_0000_0002 [64,4,0] 256 floats -> dump_cfm_velocity_blend_0000_0002.bin
VCPM_DUMP cfm_traj_state_0000_0002 [64,4,0] 256 floats -> dump_cfm_traj_state_0000_0002.bin
VCPM_DUMP step_pred_feat_0000 [64,4,0] 256 floats -> dump_step_pred_feat_0000.bin
VCPM_NAN "cfm_output_0000" [256]: NaN=0 Inf=0 valid=256 min=-3.180204 max=+3.743106 mean=+0.026528 rms=1.169318
VCPM_DUMP post_cfm_feat_0000 [64,4,0] 256 floats -> dump_post_cfm_feat_0000.bin
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.gate: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.mlp.up: [4096, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.x: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.y: [1024, 5, 1, 1] type=f32
VCPM_DEBUG minicpm.rms.weight: [1024, 1, 1, 1] type=f32
